Card Name,Card Type,CMC,Color,Rarity
Alpine Watchdog,Creature,2,W,C
Angelic Ascension,Instant,2,W,UC
Anointed Chorister,Creature,1,W,C
Aven Gagglemaster,Creature,5,W,UC
Celestial Enforcer,Creature,3,W,C
Concordia Pegasus,Creature,2,W,C
Daybreak Charger,Creature,2,W,C
Defiant Strike,Instant,1,W,C
Dub,Aura,3,W,C
Faith's Fetters,Aura,4,W,UC
Falconer Adept,Creature,4,W,UC
Feat of Resistance,Instant,2,W,C
Gale Swooper,Creature,4,W,C
Griffin Aerie,Enchantment,2,W,UC
Legion's Judgment,Sorcery,3,W,C
Light of Promise,Aura,3,W,UC
Makeshift Battalion,Creature,3,W,C
Rambunctious Mutt,Creature,5,W,C
Revitalize,Instant,2,W,C
Sanctum of Tranquil Light,Enchantment,1,W,UC
Seasoned Hallowblade,Creature,2,W,UC
Secure the Scene,Sorcery,5,W,C
Selfless Savior,Creature,1,W,UC
Siege Striker,Creature,3,W,UC
Staunch Shieldmate,Creature,1,W,C
Swift Response,Instant,2,W,C
Temped Veteran,Creature,2,W,UC
Valorous Steed,Creature,5,W,C
Vryn Wingmare,Creature,3,W,UC
Warded Battlements,Creature,3,W,C
Cancel,Instant,3,U,C
Capture Sphere,Aura,4,U,C
Enthralling Hold,Aura,5,U,UC
Frantic Inventory,Instant,2,U,C
Frost Breath,Instant,3,U,C
Jeskai Elder,Creature,2,U,UC
Keen Glidemaster,Creature,2,U,C
Library Larcenist,Creature,3,U,C
Lofty Denial,Instant,2,U,C
Miscast,Instant,1,U,UC
Mistral Slinger,Creature,3,U,C
Opt,Instant,1,U,C
Rain of Revelation,Instant,4,U,UC
Read the Tides,Sorcery,6,U,C
Rewind,Instant,4,U,UC
Riddleform,Enchantment,2,U,UC
Roaming Ghostlight,Creature,5,U,C
Rookie Mistake,Instant,1,U,C
Rousing Read,Aura,3,U,C
Sanctum of Calm Waters,Enchantment,4,U,UC
Shipwreck Dowser,Creature,5,U,UC
Spined Megalodon,Creature,7,U,C
